ID,SurveyYr,Gender,Age,AgeMonths,Race1,Race3,Education,MaritalStatus,HHIncome,HHIncomeMid,Poverty,HomeRooms,HomeOwn,Work
51682,2009_10,male,11,139,White,NA,NA,NA,20000-24999,22500,1.31,13,Own,NA
51683,2009_10,female,35,420,White,NA,Some College,Married,75000-99999,87500,4.1,7,Own,NotWorking
51684,2009_10,female,4,55,Mexican,NA,NA,NA,15000-19999,17500,0.68,6,Own,NA
51685,2009_10,female,56,677,White,NA,College Grad,Married,75000-99999,87500,5,10,Own,NotWorking
51686,2009_10,male,1,20,Mexican,NA,NA,NA,20000-24999,22500,0.78,5,Rent,NA
51687,2009_10,male,78,937,White,NA,College Grad,Married,75000-99999,87500,5,5,Own,NotWorking
51688,2009_10,male,0,3,White,NA,NA,NA,75000-99999,87500,3.63,7,Other,NA
51689,2009_10,female,8,104,Mexican,NA,NA,NA,55000-64999,60000,2.33,6,Own,NA
51690,2009_10,female,63,760,Hispanic,NA,9 - 11th Grade,Married,35000-44999,40000,1.59,4,Rent,Working
51691,2009_10,female,57,694,White,NA,High School,Married,NA,NA,NA,9,Own,Working
51692,2009_10,male,54,655,Hispanic,NA,College Grad,Divorced,55000-64999,60000,3.28,3,Rent,NotWorking
51693,2009_10,female,70,846,Black,NA,9 - 11th Grade,NeverMarried,NA,NA,NA,5,Rent,Working
51694,2009_10,male,38,458,White,NA,Some College,Married,20000-24999,22500,1.15,6,Own,Working
51695,2009_10,male,8,104,White,NA,NA,NA,65000-74999,70000,3.55,5,Own,NA
51696,2009_10,male,54,657,Black,NA,College Grad,Widowed,15000-19999,17500,1.39,4,Rent,Working
51697,2009_10,male,27,328,Black,NA,9 - 11th Grade,Married,20000-24999,22500,1.58,4,Rent,NotWorking
51698,2009_10,male,7,90,Hispanic,NA,NA,NA,65000-74999,70000,2.68,7,Own,NA
51699,2009_10,female,26,320,Mexican,NA,High School,LivePartner,25000-34999,30000,1.13,2,Rent,Working
51700,2009_10,male,6,78,Mexican,NA,NA,NA,20000-24999,22500,0.78,3,Rent,NA
51701,2009_10,male,36,434,White,NA,9 - 11th Grade,Separated,65000-74999,70000,2.2,6,Rent,NotWorking
51702,2009_10,male,44,539,White,NA,9 - 11th Grade,Married,35000-44999,40000,1.81,10,Rent,Working
51703,2009_10,male,17,215,Black,NA,NA,NA,20000-24999,22500,1.61,4,Rent,NotWorking
51704,2009_10,male,54,655,Mexican,NA,8th Grade,Married,55000-64999,60000,2.13,9,Own,Working
51705,2009_10,female,25,310,Mexican,NA,9 - 11th Grade,Married,NA,NA,NA,6,Rent,NotWorking
51706,2009_10,female,2,32,Mexican,NA,NA,NA,25000-34999,30000,1.32,5,Rent,NA
51707,2009_10,female,64,771,Other,NA,8th Grade,Widowed,10000-14999,12500,0.69,4,Rent,NotWorking
51708,2009_10,female,39,477,White,NA,9 - 11th Grade,Married,25000-34999,30000,1.22,9,Own,NotWorking
51709,2009_10,male,40,480,Mexican,NA,9 - 11th Grade,Married,35000-44999,40000,1.32,6,Own,NotWorking
51710,2009_10,female,26,319,White,NA,College Grad,Married,75000-99999,87500,5,4,Own,Working
51711,2009_10,female,59,718,Other,NA,8th Grade,Widowed,20000-24999,22500,1.37,4,Rent,NotWorking
51712,2009_10,female,74,899,Mexican,NA,High School,Widowed,20000-24999,22500,1.65,4,Own,NotWorking
51713,2009_10,male,80,NA,White,NA,Some College,Married,20000-24999,22500,1.37,4,Rent,NotWorking
51714,2009_10,male,58,698,White,NA,Some College,Divorced,25000-34999,30000,2.77,5,Own,NotWorking
51715,2009_10,male,49,593,Mexican,NA,9 - 11th Grade,Married,NA,NA,NA,10,Own,NotWorking
51716,2009_10,female,7,91,White,NA,NA,NA,5000-9999,7500,0.44,5,Rent,NA
51717,2009_10,female,0,4,White,NA,NA,NA,more 99999,100000,5,7,Own,NA
51718,2009_10,female,51,614,Mexican,NA,College Grad,Married,65000-74999,70000,3.17,5,Own,Working
51719,2009_10,male,17,211,White,NA,NA,NA,more 99999,100000,5,13,Own,Working
51720,2009_10,male,12,152,Other,NA,NA,NA,35000-44999,40000,1.81,8,Own,NA
51721,2009_10,female,40,490,Mexican,NA,9 - 11th Grade,Widowed,5000-9999,7500,0.55,5,Rent,NotWorking
51722,2009_10,male,16,199,White,NA,NA,NA,more 99999,100000,5,8,Own,NotWorking
51723,2009_10,male,28,336,Black,NA,Some College,LivePartner,25000-34999,30000,1.39,3,Rent,Working
